nan,nan_1,nan_2,nan_3,nan_4,nan_5,nan_6,nan_7,nan_8,nan_9,nan_10,nan_11,nan_12,nan_13,nan_14,nan_15,nan_16,nan_17,nan_18,nan_19,nan_20,nan_21,nan_22,nan_23,nan_24,nan_25,nan_26,nan_27,nan_28,nan_29,nan_30,nan_31,nan_32,nan_33,nan_34,nan_35,nan_36,nan_37
Mr. Krabs,WOCOMPANY_031,SDPLDEAL-053,Monthly Contract,May,Executed until current month,nan,2025-01-21 00:00:00,Purchase Order,2025-05-15 00:00:00,2025-05-19 00:00:00,OWNER_004,Mining,LiDAR Survey: LiDAR,SPECTRA,2025-06-20 00:00:00,SDPL/FY25-26/083,184980,218276.40000000002,184980,218276.40000000002,nan,0,0,218276.40000000002,nan,nan,7 mines,1,6,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-054,One time Project,nan,Completed,2025-01-23 00:00:00,2025-05-14 00:00:00,Purchase Order,2025-06-04 00:00:00,2025-06-11 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-31 00:00:00,SDPL/FY25-26/377,65976.2,77851.916,65967.56760000001,77841.729768,77841.729768,8.6324,10.186232,0,nan,nan,194.52 Ha,nan,194.52,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Asuna,WOCOMPANY_018,SDPLDEAL-055,Monthly Contract,May,Executed until current month,nan,2023-04-11 00:00:00,Purchase Order,nan,nan,OWNER_001,Mining,Videography for construction monitoring,NONE,2025-03-31 00:00:00,SDPL/FY24-25/565,1775808,2095453.4400000002,369960,436552.80000000005,224434.03890400002,1405848,1658900.6400000001,212118.761096,nan,nan,24 Months,nan,24,Partially Billed,nan,nan,nan,Open,nan,nan,nan
Sakura,WOCOMPANY_002,SDPLDEAL-056,One time Project,nan,Completed,nan,2025-02-28 00:00:00,Purchase Order,2025-05-08 00:00:00,nan,OWNER_008,Mining,Raw images/videography,NONE,nan,nan,30830.000000000004,36379.4,30830.000000000004,36379.4,nan,0,0,36379.4,nan,nan,73 Ha,nan,73,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Asuna,WOCOMPANY_018,SDPLDEAL-057,Monthly Contract,May,Executed until current month,nan,2024-07-12 00:00:00,Purchase Order,nan,nan,OWNER_001,Mining,Videography for construction monitoring,NONE,2025-03-31 00:00:00,SDPL/FY24-25/566,665928,785795.04,110988,130965.84000000001,81392.4332,554940,654829.2000000001,49573.406800000004,nan,nan,18 Months,nan,18,Partially Billed,nan,nan,nan,Open,nan,nan,nan
Gohan,WOCOMPANY_026,SDPLDEAL-058,One time Project,nan,Completed,nan,2025-03-28 00:00:00,Purchase Order,nan,nan,OWNER_001,Construction,"Topography Survey: RGB, Hydrology",DMO,2025-07-18 00:00:00,SDPL/FY25-26/358,1514246.28,1786810.6104000001,1514246.28,1786810.6104000001,1635385.9824,0,0,151424.628,nan,nan,1,1,0,Fully Billed,nan,August,nan,Closed,nan,nan,nan
Powerpuff Girls,WOCOMPANY_039,SDPLDEAL-060,Monthly Contract,Dec,Executed until current month,nan,2025-01-23 00:00:00,Purchase Order,nan,nan,OWNER_001,Mining,LiDAR Survey: LiDAR,NONE,2025-06-16 00:00:00,SDPL/FY25-26/412,3877242.4600000004,4575146.1028,2684244.7800000003,3167408.8404,2141430.8356000003,1192997.6800000002,1407737.2624000001,1025978.0048000001,nan,nan,13,7,6,Billed- Visit 7,nan,nan,nan,Open,nan,nan,nan
Rafiki,WOCOMPANY_048,SDPLDEAL-061,Monthly Contract,June,Executed until current month,nan,2022-09-29 00:00:00,Purchase Order,nan,nan,OWNER_003,Mining,"Topography Survey: RGB, Videography for construction monitoring",NONE,nan,nan,2757435.2,3253773.5360000003,nan,0,nan,2757435.2,3253773.5360000003,0,nan,nan,5000 HA,nan,5000,Fully Billed,nan,nan,nan,Open,nan,nan,nan
Bulbasaur,WOCOMPANY_050,SDPLDEAL-062,Annual Rate Contract,March,Executed until current month,nan,2025-03-25 00:00:00,Purchase Order,2025-02-05 00:00:00,2025-06-20 00:00:00,OWNER_004,Others,Others,SPECTRA + DMO,nan,nan,158699.385788,187265.27522984002,nan,0,nan,158699.385788,187265.27522984002,0,nan,nan,98000 Acres,nan,98000,nan,nan,nan,nan,Open,nan,nan,nan
Alias_160,WOCOMPANY_051,SDPLDEAL-063,Annual Rate Contract,May,Executed until current month,nan,2025-04-01 00:00:00,LOA/LOI,2025-04-01 00:00:00,2026-04-01 00:00:00,OWNER_001,Mining,Mine survey,NONE,nan,nan,1.2332,1.455176,nan,0,nan,1.2332,1.455176,0,nan,49.494,nan,nan,nan,nan,nan,nan,nan,Open,nan,nan,nan
Shanks,WOCOMPANY_012,SDPLDEAL-065,One time Project,nan,Completed,nan,2025-04-12 00:00:00,Purchase Order,2025-04-10 00:00:00,2025-04-16 00:00:00,OWNER_004,Renewables,"Solar Inspection, Thermography",SPECTRA,2025-06-24 00:00:00,SDPL/FY25-26/088,24664,29103.52,24664,29103.52,2467.6332,0,0,26635.8868,Priority,nan,40MW,nan,40,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-066,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-10 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-06-27 00:00:00,SDPL/FY25-26/095,81555.27726,96235.2271668,81555.27726,96235.2271668,96235.2284,0,0,-0.0012332,nan,456.137,456.090 HA,456.09,0,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Frieza,WOCOMPANY_022,SDPLDEAL-067,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-16 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-08-06 00:00:00,SDPL/FY25-26/386,125169.8,147700.364,116542.02450000001,137519.58891000002,20977.47192,8627.7755,10180.775090000001,116542.11699000001,nan,467.87,700 HA,651.75,48.25,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-068,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-16 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-21 00:00:00,SDPL/FY25-26/361,61690.83,72795.17940000001,61690.83,72795.17940000001,72795.796,0,0,-0.6166,nan,353.851,345 HA,345,0,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-069,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-16 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-11-03 00:00:00,SDPL/FY25-26/528,144622.2968,170654.31022400002,144622.2968,170654.31022400002,nan,0,0,170654.31022400002,nan,918.667,808.790 HA,nan,808.79,Fully Billed,nan,November,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-070,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-17 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-28 00:00:00,SDPL/FY25-26/375,80098.8064,94516.59155200001,80098.8064,94516.59155200001,73807.6366,0,0,20708.954952000004,nan,447.929,447.950 HA,447.95,0,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-071,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-17 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-28 00:00:00,SDPL/FY25-26/376,94747.98920000001,111802.627256,94747.98920000001,111802.627256,92852.5608,0,0,18950.066456,nan,529.845,529.870 HA,529.87,0,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-072,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-17 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-28 00:00:00,SDPL/FY25-26/374,234398.02360000001,276589.667848,234398.02360000001,276589.667848,nan,0,0,276589.667848,nan,1310.802,"1,310.850",1310.85,-1309.85,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Tanjiro,WOCOMPANY_051,SDPLDEAL-073,One time Project,nan,Completed,nan,2025-04-28 00:00:00,Purchase Order,2025-05-15 00:00:00,2025-06-15 00:00:00,OWNER_001,Mining,Others,NONE,2025-06-30 00:00:00,SDPL/FY25-26/103,321865.2,379800.93600000005,166482,196448.76,196448.76,155383.2,183352.176,0,nan,nan,145 pillars,75,70,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Frieza,WOCOMPANY_022,SDPLDEAL-074,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-16 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-06-30 00:00:00,SDPL/FY25-26/100,188717.79220400003,222686.99480072001,188717.79220400003,222686.99480072001,222687.5564,0,0,-0.56159928,nan,1055.386,1100 HA,1055.386,44.614,Fully Billed,nan,June,nan,Closed,nan,nan,nan
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-076,One time Project,nan,Completed,nan,2025-04-01 00:00:00,Purchase Order,2025-04-05 00:00:00,2025-04-11 00:00:00,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,nan,nan,431620,509311.60000000003,431620,509311.60000000003,509311.60000000003,0,0,0,nan,nan,222 HA,nan,222,nan,nan,nan,nan,nan,nan,nan,BIlled
Winnie the Pooh,WOCOMPANY_042,SDPLDEAL-077,Proof of Concept,nan,Completed,nan,2025-04-18 00:00:00,Email Confirmation,2025-04-30 00:00:00,2025-04-30 00:00:00,OWNER_003,Mining,"Volumetric survey, Others",NONE,nan,nan,0,0,nan,0,nan,0,0,0,nan,nan,152 HA,nan,152,nan,nan,nan,nan,nan,nan,nan,Not Billable
Alias_162,WOCOMPANY_052,SDPLDEAL-078,Proof of Concept,nan,Completed,nan,2025-06-06 00:00:00,Email Confirmation,2025-06-13 00:00:00,2025-06-13 00:00:00,OWNER_003,Mining,Volumetric survey,NONE,nan,nan,0,0,nan,0,nan,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Not Billable
Trunks,WOCOMPANY_015,SDPLDEAL-079,Proof of Concept,nan,Completed,nan,2025-07-01 00:00:00,Email Confirmation,2025-04-23 00:00:00,2025-04-23 00:00:00,OWNER_003,Railways,Road/rail survey,NONE,nan,nan,554940,654829.2000000001,nan,0,nan,554940,654829.2000000001,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Not Billable
Tuxedo Mask,WOCOMPANY_052,SDPLDEAL-080,Annual Rate Contract,Dec,Executed until current month,nan,2025-04-01 00:00:00,Purchase Order,2025-04-01 00:00:00,2028-03-31 00:00:00,OWNER_003,Mining,"Topography Survey: RGB, Volumetric survey",NONE,2025-07-03 00:00:00,SDPL/FY25-26/118,2959680,3492422.4000000004,493282.46640000003,582073.3103520001,nan,2466397.5336,2910349.089648,582073.3103520001,Priority,nan,36 AU,3,33,Billed- Visit 3,nan,nan,nan,Open,nan,nan,nan
Timon,WOCOMPANY_046,SDPLDEAL-081,Proof of Concept,nan,Completed,nan,2025-06-27 00:00:00,Purchase Order,2025-07-01 00:00:00,2025-08-17 00:00:00,OWNER_001,Renewables,"Topography Survey: RGB, Raw images/videography",SPECTRA,2025-11-03 00:00:00,nan,277470,327414.60000000003,277470,327414.60000000003,nan,0,0,327414.60000000003,nan,nan,45days,nan,45,Fully Billed,nan,Dec,nan,Closed,nan,nan,nan
Timon,WOCOMPANY_046,SDPLDEAL-082,Proof of Concept,nan,Pause / struck,nan,2025-06-19 00:00:00,Purchase Order,2025-07-01 00:00:00,2025-08-17 00:00:00,OWNER_001,Renewables,"Topography Survey: RGB, Raw images/videography, Others",SPECTRA,2025-11-03 00:00:00,nan,277470,327414.60000000003,277470,327414.60000000003,nan,0,0,327414.60000000003,nan,nan,45 days,nan,45,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Subaru,WOCOMPANY_019,SDPLDEAL-083,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-25 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-02 00:00:00,SDPL/FY25-26/114,143051.2,168800.416,130176.592,153608.37856,26035.3184,12874.608,15192.037440000002,127573.06016000001,nan,726.976,800,nan,800,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Tuxedo Mask,WOCOMPANY_041,SDPLDEAL-084,One time Project,nan,Completed,nan,2025-06-21 00:00:00,Purchase Order,2025-07-01 00:00:00,2025-07-10 00:00:00,OWNER_003,Renewables,Others,NONE,2025-07-04 00:00:00,SDPL/FY25-26/120,215810,254655.80000000002,215810,254655.80000000002,nan,0,0,254655.80000000002,Priority,nan,1,1,0,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Luffy,WOCOMPANY_032,SDPLDEAL-085,One time Project,nan,Completed,nan,2025-06-21 00:00:00,LOA/LOI,2025-06-01 00:00:00,2025-06-30 00:00:00,OWNER_003,Renewables,Thermography,NONE,nan,nan,nan,0,nan,0,nan,0,0,0,nan,nan,1,nan,1,nan,nan,nan,nan,Open,nan,nan,Update Required
Alias_162,WOCOMPANY_052,SDPLDEAL-086,Annual Rate Contract,nan,Completed,nan,2024-07-22 00:00:00,Purchase Order,2024-07-30 00:00:00,2025-07-30 00:00:00,OWNER_001,Mining,Volumetric survey,NONE,nan,nan,710616.20832,838527.1258175999,710616.20832,838527.1258175999,767463.522,0,0,71063.60381759988,Priority,nan,8 units,nan,8,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Alias_162,WOCOMPANY_052,SDPLDEAL-087,Annual Rate Contract,Dec,Executed until current month,nan,2025-08-08 00:00:00,Purchase Order,2025-04-01 00:00:00,2026-03-31 00:00:00,OWNER_001,Mining,Volumetric survey,NONE,2025-12-09 00:00:00,SDPL/FY25-26/572,1065928.752,1257795.92736,838526.672,989461.4729599999,618232.7568000001,227402.08000000002,268334.4544,371228.71615999984,nan,nan,12 months,nan,12,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-088,One time Project,nan,Completed,nan,2025-04-26 00:00:00,Purchase Order,2025-04-28 00:00:00,2025-08-15 00:00:00,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,2025-09-03 00:00:00,SDPL/FY25-26/419,154150,181897,154150,181897,166482,0,0,15415.000000000002,nan,nan,200 Acres,nan,200,Fully Billed,nan,September,nan,Closed,nan,nan,nan
Obito,WOCOMPANY_023,SDPLDEAL-089,Annual Rate Contract,nan,Completed,nan,2025-07-09 00:00:00,LOA/LOI,2025-06-21 00:00:00,2026-06-20 00:00:00,OWNER_003,Mining,Others,NONE,nan,nan,0,0,nan,0,nan,0,0,0,nan,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,Not Billable
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-090,One time Project,nan,Completed,nan,2025-04-15 00:00:00,Purchase Order,2025-05-12 00:00:00,2025-06-20 00:00:00,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,2025-08-06 00:00:00,SDPL/FY25-26/387,223971.3176,264286.154768,223971.3176,264286.154768,264287.092,0,0,-0.9372320000000001,nan,609.44,660.43HA,660.43,0,Fully Billed,nan,August,nan,Closed,nan,nan,nan
Rafiki,WOCOMPANY_048,SDPLDEAL-091,Proof of Concept,nan,Completed,nan,2025-07-08 00:00:00,Email Confirmation,2025-06-11 00:00:00,2025-06-19 00:00:00,OWNER_003,Mining,Thermography,NONE,nan,nan,0,0,nan,0,nan,0,0,0,nan,nan,3 Rooftops,nan,3,nan,nan,nan,nan,nan,nan,nan,Not Billable
Alias_160,WOCOMPANY_051,SDPLDEAL-092,One time Project,nan,Completed,nan,2025-04-10 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-06-25 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-08-06 00:00:00,SDPL/FY25-26/390,357628,422001.04000000004,321686.386,379589.93548000004,347420.61861999996,35941.614,42411.10452,32169.316860000003,nan,2173.17,2000,nan,2000,Fully Billed,nan,August,nan,Closed,nan,nan,nan
Obito,WOCOMPANY_023,SDPLDEAL-093,One time Project,nan,Completed,nan,2025-07-15 00:00:00,LOA/LOI,2025-07-21 00:00:00,2025-07-25 00:00:00,OWNER_003,Mining,Others,NONE,nan,nan,76458.40000000001,90220.91200000001,nan,0,nan,76458.40000000001,90220.91200000001,0,nan,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,Update Required
GG go,WOCOMPANY_035,SDPLDEAL-094,One time Project,nan,Completed,nan,2025-07-10 00:00:00,Purchase Order,2025-07-15 00:00:00,2025-07-31 00:00:00,OWNER_003,Renewables,Hydrology,NONE,nan,nan,749785.6000000001,884747.008,nan,0,nan,749785.6000000001,884747.008,0,nan,nan,1415 Acres,nan,1415,nan,nan,nan,nan,nan,nan,nan,Update Required
Subaru,WOCOMPANY_019,SDPLDEAL-095,One time Project,nan,Completed,nan,2025-07-17 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-05-30 00:00:00,OWNER_001,Mining,Topography Survey: RGB,NONE,2025-07-28 00:00:00,SDPL/FY25-26/373,155665.60280000002,183685.411304,155665.60280000002,183685.411304,3115.0632,0,0,180570.348104,nan,813.635,870.45 HA,nan,870.45,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Alphonse,WOCOMPANY_009,SDPLDEAL-096,One time Project,nan,Completed,nan,2025-07-16 00:00:00,Purchase Order,2025-07-14 00:00:00,2025-07-28 00:00:00,OWNER_001,Renewables,Topography Survey: RGB,NONE,2025-08-20 00:00:00,SDPL/FY25-26/413,986560.0000000001,1164140.8,986560.0000000001,1164140.8,nan,0,0,1164140.8,nan,nan,4 Sites,nan,4,Fully Billed,nan,September,nan,Closed,nan,nan,nan
Alias_160,WOCOMPANY_051,SDPLDEAL-097,One time Project,nan,Completed,nan,2025-04-10 00:00:00,nan,2025-05-01 00:00:00,2025-05-31 00:00:00,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,2025-07-25 00:00:00,SDPL/FY25-26/370,84190.564,99344.86552,79060.452,93291.33336,85383.906976,5130.112,6053.532160000001,7907.426384,nan,442.14,446 HA,nan,446,Fully Billed,nan,July,nan,Closed,nan,nan,nan
Erwin,WOCOMPANY_021,SDPLDEAL-098,One time Project,nan,Completed,nan,2025-05-22 00:00:00,Purchase Order,2025-05-26 00:00:00,2025-06-25 00:00:00,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,2025-08-20 00:00:00,SDPL/FY25-26/405,319811.922,377378.06796,319811.922,377378.06796,nan,0,0,377378.06796,nan,nan,960.5 HA,nan,960.5,Fully Billed,nan,August,nan,Closed,nan,nan,nan
Goku,WOCOMPANY_003,SDPLDEAL-099,One time Project,nan,Ongoing,nan,2025-07-23 00:00:00,Purchase Order,2025-07-28 00:00:00,2025-09-30 00:00:00,OWNER_003,Railways,"LiDAR Survey: LiDAR, Road/rail survey",NONE,2025-09-01 00:00:00,SDPL/FY25-26/424,14391444,16981903.92,246640.00000000003,291035.2,291035.2,14144804,16690868.72,0,nan,nan,778,nan,778,nan,nan,nan,nan,nan,nan,nan,Partially Billed
Erwin,WOCOMPANY_021,SDPLDEAL-100,Annual Rate Contract,nan,Completed,nan,2025-05-28 00:00:00,Purchase Order,2025-07-01 00:00:00,2025-07-15 00:00:00,OWNER_001,Mining,Volumetric survey,SPECTRA,2025-08-20 00:00:00,SDPL/FY25-26/406,791874.716,934412.1648799999,594265.416144,701233.19104992,nan,197609.299856,233178.97383008,701233.19104992,nan,nan,2379.7 HA,nan,2379.7,Fully Billed,nan,Dec,nan,Open,nan,nan,nan
Nami,WOCOMPANY_002,SDPLDEAL-102,One time Project,nan,Completed,nan,2025-08-02 00:00:00,Purchase Order,2025-08-04 00:00:00,2025-08-09 00:00:00,OWNER_003,Mining,Raw images/videography,NONE,nan,nan,64373.04,75960.1872,nan,0,nan,64373.04,75960.1872,0,nan,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,Update Required
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-103,One time Project,nan,Completed,nan,2025-08-01 00:00:00,Purchase Order,2025-07-01 00:00:00,2025-07-31 00:00:00,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,nan,nan,487114.00000000006,574794.52,nan,0,nan,487114.00000000006,574794.52,0,nan,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,Update Required
Subaru,WOCOMPANY_019,SDPLDEAL-105,One time Project,nan,Completed,nan,2025-08-06 00:00:00,Purchase Order,2025-05-01 00:00:00,2025-05-29 00:00:00,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,2025-08-06 00:00:00,2025-08-06,20563.61,24265.059800000003,20251.6104,23896.900272,23896.9496,311.99960000000004,368.159528,-0.049328000000000004,nan,nan,115HA,nan,115,Fully Billed,nan,August,nan,Closed,nan,nan,nan
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-106,One time Project,nan,Completed,nan,2025-08-08 00:00:00,Purchase Order,2025-08-08 00:00:00,2025-08-20 00:00:00,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,2025-09-12 00:00:00,SDPL/FY25-26/442,339130,400173.4,339130,400173.4,400173.4,0,0,0,nan,nan,1,nan,1,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Alphonse,WOCOMPANY_009,SDPLDEAL-108,One time Project,nan,Completed,nan,2025-08-18 00:00:00,Purchase Order,2025-08-14 00:00:00,2025-08-30 00:00:00,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",SPECTRA,2025-09-24 00:00:00,SDPL/FY25-26/476,477247.795732,563152.39896376,477247.795732,563152.39896376,563151.8788000001,0,0,0.5201637600000001,nan,nan,537 Acres,nan,537,Fully Billed,nan,November,nan,Closed,nan,nan,nan
Rafiki,WOCOMPANY_048,SDPLDEAL-109,Annual Rate Contract,nan,Ongoing,nan,2025-08-11 00:00:00,Purchase Order,2025-09-01 00:00:00,2027-08-31 00:00:00,OWNER_003,Renewables,"Topography Survey: RGB, Thermography",NONE,nan,nan,616600,727588,nan,0,nan,616600,727588,0,nan,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,Update Required
Alias_162,WOCOMPANY_052,SDPLDEAL-111,nan,nan,nan,nan,2024-11-22 00:00:00,nan,nan,nan,nan,Mining,Others,DMO,nan,nan,863240,1018623.2000000001,739920,873105.6000000001,864473.2000000001,123320.00000000001,145517.6,8632.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ben Tennyson,WOCOMPANY_034,SDPLDEAL-112,nan,nan,Completed,nan,2024-05-16 00:00:00,nan,nan,nan,nan,Renewables,"Topography Survey: RGB, Hydrology",nan,nan,nan,215810,254655.80000000002,215810,254655.80000000002,254655.80000000002,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alphonse,WOCOMPANY_009,SDPLDEAL-113,nan,nan,nan,nan,2024-12-20 00:00:00,nan,nan,nan,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",nan,nan,nan,607351,716674.18,607351,716674.18,716674.18,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-115,nan,nan,Completed,nan,2025-03-24 00:00:00,nan,nan,nan,nan,Renewables,Hydrology,nan,nan,nan,616600,727588,616600,727588,727588,0,0,0,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Ace,WOCOMPANY_013,SDPLDEAL-116,nan,nan,Completed,nan,2025-03-05 00:00:00,nan,nan,nan,nan,Others,Topography Survey: RGB,nan,nan,nan,176347.6,208090.168,176347.6,208090.168,nan,0,0,208090.168,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Shanks,WOCOMPANY_012,SDPLDEAL-117,nan,nan,Completed,nan,2025-03-31 00:00:00,nan,nan,nan,nan,Renewables,Thermography,nan,nan,nan,221636.87000000002,261531.50660000002,221636.87000000002,261531.50660000002,nan,0,0,261531.50660000002,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Bulbasaur,WOCOMPANY_050,SDPLDEAL-118,nan,nan,Completed,nan,2025-03-25 00:00:00,nan,nan,nan,nan,Renewables,Topography Survey: RGB,nan,nan,nan,308300,363794,308300,363794,nan,0,0,363794,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,nan,nan,nan,nan
Sesshomaru,WOCOMPANY_017,SDPLDEAL-119,nan,nan,Completed,nan,2024-12-03 00:00:00,nan,nan,nan,nan,Renewables,"Hydrology, Topography Survey: RGB",nan,2025-04-16 00:00:00,SDPL/FY25-26/002,446418.4,526773.712,446418.4,526773.712,526773.712,0,0,0,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Mr. Krabs,WOCOMPANY_031,SDPLDEAL-120,nan,nan,Completed,nan,2025-01-21 00:00:00,nan,nan,nan,nan,Mining,Volumetric survey,nan,2025-06-20 00:00:00,SDPL/FY25-26/083,554940,654829.2000000001,554940,654829.2000000001,588236.4,0,0,66592.8,nan,nan,nan,nan,nan,Fully Billed,nan,nan,nan,Closed,nan,nan,nan
Pumbaa,WOCOMPANY_047,SDPLDEAL-121,Annual Rate Contract,nan,Ongoing,nan,2025-09-02 00:00:00,LOA/LOI,2025-09-02 00:00:00,2026-09-02 00:00:00,OWNER_004,Renewables,Thermography,SPECTRA,nan,nan,5224698.44,6165144.159200001,2330748,2750282.64,nan,2893950.44,3414861.5192,2750282.64,nan,nan,Rate based on MW slabs,nan,nan,Partially Billed,nan,nan,nan,Open,nan,nan,Partially Billed
